10551,JNL170423,01/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,124.3000,LITRE,1.7400,(216.28),(21.63),(237.91)
10726,JNL170423,20/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,108.3500,LITRE,1.7400,(188.53),(18.85),(207.38)
10726,JNL170423,21/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,83.2400,LITRE,1.7400,(144.84),(14.48),(159.32)
10726,JNL170423,22/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,101.3100,LITRE,1.7400,(176.28),(17.63),(193.91)
10726,JNL170423,23/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,119.7600,LITRE,1.7400,(208.38),(20.84),(229.22)
10726,JNL170423,23/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,33.2353,LITRE,1.7000,(56.50),(5.65),(62.15)
10726,JNL170423,24/03/23,Starcard,AMPOL FOODARY EASTERN CREEK WESTBOU,,38.3700,LITRE,1.7000,(65.23),(6.52),(71.75)
10726,JNL170423,24/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,122.1600,LITRE,1.7400,(212.56),(21.26),(233.82)
10726,JNL170423,25/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,129.1500,LITRE,1.7400,(224.72),(22.47),(247.19)
10726,JNL170423,28/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,133.8200,LITRE,1.7400,(232.85),(23.29),(256.14)
10726,JNL170423,30/03/23,Starcard,AMPOL WOOLWORTHS METROGO CHATSWOOD,,92.7100,LITRE,1.7400,(161.32),(16.13),(177.45)
10726,JNL170423,31/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,91.3400,LITRE,1.7400,(158.93),(15.89),(174.82)
10726,1,0,7,2,6
10727,JNL170423,01/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,101.2500,LITRE,1.7400,(176.18),(17.62),(193.80)
10727,JNL170423,02/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,133.7500,LITRE,1.7400,(232.73),(23.27),(256.00)
10727,JNL170423,04/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,158.0500,LITRE,1.7400,(275.01),(27.50),(302.51)
10727,JNL170423,07/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,174.2800,LITRE,1.7400,(303.25),(30.33),(333.58)
10727,JNL170423,08/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,157.8600,LITRE,1.7400,(274.68),(27.47),(302.15)
10727,JNL170423,08/03/23,Starcard,AMPOL WOOLWORTHS METROGO NEUTRAL BA,,21.7800,LITRE,1.7400,(37.90),(3.79),(41.69)
10727,JNL170423,08/03/23,Starcard,AMPOL WOOLWORTHS METROGO NEUTRAL BA,,66.4118,LITRE,1.7000,(112.90),(11.29),(124.19)
10727,JNL170423,10/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,178.5600,LITRE,1.7400,(310.69),(31.07),(341.76)
10727,JNL170423,13/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,185.5000,LITRE,1.7400,(322.77),(32.28),(355.05)
10727,JNL170423,15/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,135.9000,LITRE,1.7400,(236.47),(23.65),(260.12)
10727,JNL170423,16/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,107.5500,LITRE,1.7400,(187.14),(18.71),(205.85)
10727,JNL170423,17/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,96.4200,LITRE,1.7400,(167.77),(16.78),(184.55)
10727,JNL170423,20/03/23,Starcard,AMPOL WOOLWORTHS METROGO NEUTRAL BA,,33.2353,LITRE,1.7000,(56.50),(5.65),(62.15)
10727,JNL170423,20/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,160.8800,LITRE,1.7400,(279.93),(27.99),(307.92)
10727,JNL170423,22/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,98.8900,LITRE,1.7400,(172.07),(17.21),(189.28)
10727,JNL170423,23/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,92.9500,LITRE,1.7400,(161.73),(16.17),(177.90)
10727,JNL170423,24/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,120.1200,LITRE,1.7400,(209.01),(20.90),(229.91)
10727,JNL170423,27/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,133.2800,LITRE,1.7400,(231.91),(23.19),(255.10)
10727,JNL170423,29/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,129.6700,LITRE,1.7400,(225.63),(22.56),(248.19)
10727,JNL170423,31/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,124.4500,LITRE,1.7400,(216.54),(21.65),(238.19)
10727,1,0,7,2,7
10728,JNL170423,28/02/23,Starcard,AMPOL PARKLEA,,140.0000,LITRE,1.7400,(243.60),(24.36),(267.96)
10728,JNL170423,02/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,147.1200,LITRE,1.7400,(255.99),(25.60),(281.59)
10728,JNL170423,03/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,139.6300,LITRE,1.7400,(242.96),(24.30),(267.26)
10728,JNL170423,06/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,152.9700,LITRE,1.7400,(266.17),(26.62),(292.79)
10728,JNL170423,07/03/23,Starcard,AMPOL WOOLWORTHS METRO SEVEN HILLS,,54.8300,LITRE,1.7400,(95.40),(9.54),(104.94)
10728,JNL170423,07/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,107.8000,LITRE,1.7400,(187.57),(18.76),(206.33)
10728,JNL170423,08/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,135.4900,LITRE,1.7400,(235.75),(23.58),(259.33)
10728,JNL170423,09/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,76.6400,LITRE,1.7400,(133.35),(13.34),(146.69)
10728,JNL170423,11/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,166.3900,LITRE,1.7400,(289.52),(28.95),(318.47)
10728,JNL170423,14/03/23,Starcard,AMPOL WOOLWORTHS METROGO LANE COVE,,130.7600,LITRE,1.7400,(227.52),(22.75),(250.27)
10728,JNL170423,16/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,172.4500,LITRE,1.7400,(300.06),(30.01),(330.07)
10728,JNL170423,17/03/23,Starcard,AMPOL WOOLWORTHS METROGO CHATSWOOD,,173.5500,LITRE,1.7400,(301.98),(30.20),(332.18)
10728,JNL170423,17/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,127.9700,LITRE,1.7400,(222.67),(22.27),(244.94)
10728,JNL170423,18/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,150.9900,LITRE,1.7400,(262.72),(26.27),(288.99)
10728,JNL170423,20/03/23,Starcard,AMPOL WOOLWORTHS METROGO NEUTRAL BA,,120.6800,LITRE,1.7400,(209.98),(21.00),(230.98)
10728,JNL170423,22/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,145.1000,LITRE,1.7400,(252.47),(25.25),(277.72)
10728,JNL170423,23/03/23,Starcard,AMPOL WOOLWORTHS METROGO NEUTRAL BA,,33.2353,LITRE,1.7000,(56.50),(5.65),(62.15)
10728,JNL170423,23/03/23,Starcard,AMPOL WOOLWORTHS METROGO NEUTRAL BA,,203.0900,LITRE,1.7400,(353.38),(35.34),(388.72)
10728,JNL170423,25/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,169.1100,LITRE,1.7400,(294.25),(29.43),(323.68)
10728,JNL170423,27/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,39.4300,LITRE,1.7400,(68.61),(6.86),(75.47)
10728,JNL170423,27/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,33.2353,LITRE,1.7000,(56.50),(5.65),(62.15)
10728,JNL170423,29/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,192.5900,LITRE,1.7400,(335.11),(33.51),(368.62)
10728,JNL170423,29/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,33.2353,LITRE,1.7000,(56.50),(5.65),(62.15)
10728,JNL170423,30/03/23,Starcard,AMPOL WOOLWORTHS METRO NORTH RYDE,,102.1400,LITRE,1.7400,(177.72),(17.77),(195.49)
10728,1,0,7,2,8
10784,JNL170423,01/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,145.3300,LITRE,1.7400,(252.87),(25.29),(278.16)
10784,JNL170423,03/03/23,Starcard,EG AMPOL 91803 SILVERWATER,,171.0900,LITRE,1.7400,(297.70),(29.77),(327.47)
10784,JNL170423,06/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,99.0200,LITRE,1.7400,(172.29),(17.23),(189.52)
10784,JNL170423,08/03/23,Starcard,EG AMPOL 91803 SILVERWATER,,132.7200,LITRE,1.7400,(230.93),(23.09),(254.02)
10784,JNL170423,11/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,194.4200,LITRE,1.7400,(338.29),(33.83),(372.12)
10784,JNL170423,15/03/23,Starcard,AMPOL FOODARY GREENACRE,,123.4800,LITRE,1.7400,(214.86),(21.49),(236.35)
10784,JNL170423,15/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,109.6900,LITRE,1.7400,(190.86),(19.09),(209.95)
10784,JNL170423,16/03/23,Starcard,EG AMPOL 91769 BURWOOD,,65.2500,LITRE,1.7400,(113.54),(11.35),(124.89)
10784,JNL170423,21/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,166.7600,LITRE,1.7400,(290.16),(29.02),(319.18)
10784,JNL170423,24/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,140.6000,LITRE,1.7400,(244.64),(24.46),(269.10)
10784,JNL170423,28/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,96.4100,LITRE,1.7400,(167.75),(16.78),(184.53)
10784,JNL170423,31/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,157.3800,LITRE,1.7400,(273.84),(27.38),(301.22)
10784,1,0,7,8,4
10785,JNL170423,02/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,151.2400,LITRE,1.7400,(263.16),(26.32),(289.48)
10785,JNL170423,06/03/23,Starcard,AMPOL FOODARY CONCORD,,162.1400,LITRE,1.7400,(282.12),(28.21),(310.33)
10785,JNL170423,06/03/23,Starcard,AMPOL FOODARY GREENACRE,,32.8100,LITRE,1.7000,(55.78),(5.58),(61.36)
10785,JNL170423,08/03/23,Starcard,AMPOL FOODARY CONCORD,,152.8000,LITRE,1.7400,(265.87),(26.59),(292.46)
10785,JNL170423,11/03/23,Starcard,EG AMPOL 91996 GREENACRE,,80.7500,LITRE,1.7400,(140.51),(14.05),(154.56)
10785,JNL170423,16/03/23,Starcard,AMPOL FOODARY CONCORD,,45.9400,LITRE,1.7400,(79.94),(7.99),(87.93)
10785,JNL170423,17/03/23,Starcard,AMPOL FOODARY CONCORD,,95.4700,LITRE,1.7400,(166.12),(16.61),(182.73)
10785,JNL170423,18/03/23,Starcard,AMPOL FOODARY CONCORD,,65.2300,LITRE,1.7400,(113.50),(11.35),(124.85)
10785,JNL170423,21/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,197.6300,LITRE,1.7400,(343.88),(34.39),(378.27)
10785,JNL170423,22/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,163.1600,LITRE,1.7400,(283.90),(28.39),(312.29)
10785,JNL170423,24/03/23,Starcard,AMPOL FOODARY CONCORD,,164.9200,LITRE,1.7400,(286.96),(28.70),(315.66)
10785,JNL170423,27/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,127.3400,LITRE,1.7400,(221.57),(22.16),(243.73)
10785,JNL170423,29/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,115.5200,LITRE,1.7400,(201.00),(20.10),(221.10)
10785,JNL170423,30/03/23,Starcard,AMPOL FOODARY CONCORD,,92.5200,LITRE,1.7400,(160.98),(16.10),(177.08)
10785,1,0,7,8,5
10786,JNL170423,02/03/23,Starcard,EG AMPOL 91769 BURWOOD,,119.8100,LITRE,1.7400,(208.47),(20.85),(229.32)
10786,JNL170423,03/03/23,Starcard,EG AMPOL 91769 BURWOOD,,134.3800,LITRE,1.7400,(233.82),(23.38),(257.20)
10786,JNL170423,06/03/23,Starcard,EG AMPOL 91803 SILVERWATER,,56.7800,LITRE,1.7400,(98.80),(9.88),(108.68)
10786,JNL170423,08/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,131.2700,LITRE,1.7400,(228.41),(22.84),(251.25)
10786,JNL170423,09/03/23,Starcard,AMPOL FOODARY GREENACRE,,72.7500,LITRE,1.7400,(126.59),(12.66),(139.25)
10786,JNL170423,09/03/23,Starcard,AMPOL FOODARY GREENACRE,,33.7700,LITRE,1.7000,(57.41),(5.74),(63.15)
10786,JNL170423,11/03/23,Starcard,AMPOL WOOLWORTHS METRO STRATHFIELD,,96.1600,LITRE,1.7400,(167.32),(16.73),(184.05)
10786,JNL170423,15/03/23,Starcard,EG AMPOL 91769 BURWOOD,,117.8500,LITRE,1.7400,(205.06),(20.51),(225.57)
10786,JNL170423,18/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,148.1700,LITRE,1.7400,(257.82),(25.78),(283.60)
10786,JNL170423,21/03/23,Starcard,EG AMPOL 91769 BURWOOD,,119.8800,LITRE,1.7400,(208.59),(20.86),(229.45)
10786,JNL170423,23/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,141.6600,LITRE,1.7400,(246.49),(24.65),(271.14)
10786,JNL170423,25/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,120.4200,LITRE,1.7400,(209.53),(20.95),(230.48)
10786,JNL170423,29/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,123.4500,LITRE,1.7400,(214.80),(21.48),(236.28)
10786,JNL170423,30/03/23,Starcard,AMPOL FOODARY GREENACRE,,213.7000,LITRE,1.7400,(371.84),(37.18),(409.02)
10786,JNL170423,30/03/23,Starcard,AMPOL FOODARY GREENACRE,,35.8200,LITRE,1.7000,(60.89),(6.09),(66.98)
10786,JNL170423,31/03/23,Starcard,AMPOL FOODARY GREENACRE,,33.9600,LITRE,1.7000,(57.73),(5.77),(63.50)
10786,JNL170423,31/03/23,Starcard,EG AMPOL 91803 SILVERWATER,,138.1100,LITRE,1.7400,(240.31),(24.03),(264.34)
10786,1,0,7,8,6
10787,JNL170423,01/03/23,Starcard,AMPOL FOODARY GREENACRE,,31.5300,LITRE,1.7000,(53.60),(5.36),(58.96)
10787,JNL170423,01/03/23,Starcard,AMPOL FOODARY GREENACRE,,101.5900,LITRE,1.7400,(176.77),(17.68),(194.45)
10787,JNL170423,02/03/23,Starcard,EG AMPOL 91769 BURWOOD,,133.1000,LITRE,1.7400,(231.59),(23.16),(254.75)
10787,JNL170423,06/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,78.1700,LITRE,1.7400,(136.02),(13.60),(149.62)
10787,JNL170423,07/03/23,Starcard,EG AMPOL 91769 BURWOOD,,148.1300,LITRE,1.7400,(257.75),(25.78),(283.53)
10787,JNL170423,09/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,135.1200,LITRE,1.7400,(235.11),(23.51),(258.62)
10787,JNL170423,15/03/23,Starcard,EG AMPOL 91996 GREENACRE,,111.2000,LITRE,1.7400,(193.49),(19.35),(212.84)
10787,JNL170423,17/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,100.0300,LITRE,1.7400,(174.05),(17.41),(191.46)
10787,JNL170423,20/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,130.2800,LITRE,1.7400,(226.69),(22.67),(249.36)
10787,JNL170423,21/03/23,Starcard,EG AMPOL 91769 BURWOOD,,83.9000,LITRE,1.7400,(145.99),(14.60),(160.59)
10787,JNL170423,24/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,145.4300,LITRE,1.7400,(253.05),(25.31),(278.36)
10787,JNL170423,28/03/23,Starcard,AMPOL FOODARY HOMEBUSH,,170.9800,LITRE,1.7400,(297.51),(29.75),(327.26)
10787,JNL170423,29/03/23,Starcard,AMPOL WOOLWORTHS METROGO NORTHMEAD,,143.6600,LITRE,1.7400,(249.97),(25.00),(274.97)
10787,JNL170423,30/03/23,Starcard,AMPOL FOODARY GREENACRE,,110.4200,LITRE,1.7400,(192.13),(19.21),(211.34)
10787,JNL170423,30/03/23,Starcard,AMPOL FOODARY GREENACRE,,37.2500,LITRE,1.7000,(63.33),(6.33),(69.66)
10787,1,0,7,8,7
10789,JNL170423,01/03/23,Starcard,AMPOL GRETA,,101.1100,LITRE,1.7400,(175.93),(17.59),(193.52)
10789,JNL170423,02/03/23,Starcard,AMPOL HEXHAM DIESEL STOP,,209.6800,LITRE,1.7400,(364.84),(36.48),(401.32)
10789,JNL170423,08/03/23,Starcard,EG AMPOL 91432 ISLINGTON,,159.8600,LITRE,1.7400,(278.16),(27.82),(305.98)
10789,JNL170423,09/03/23,Starcard,AMPOL HEXHAM DIESEL STOP,,55.4000,LITRE,1.7400,(96.40),(9.64),(106.04)
10789,JNL170423,09/03/23,Starcard,AMPOL HEXHAM DIESEL STOP,,54.4800,LITRE,1.7000,(92.62),(9.26),(101.88)
10789,JNL170423,14/03/23,Starcard,AMPOL HEXHAM DIESEL STOP,,125.0100,LITRE,1.7400,(217.52),(21.75),(239.27)
10789,JNL170423,23/03/23,Starcard,EG AMPOL 91583 BELMONT,,165.1000,LITRE,1.7400,(287.27),(28.73),(316.00)
10789,JNL170423,27/03/23,Starcard,AMPOL HEXHAM DIESEL STOP,,50.0100,LITRE,1.7000,(85.02),(8.50),(93.52)
10789,JNL170423,27/03/23,Starcard,AMPOL HEXHAM DIESEL STOP,,66.4200,LITRE,1.7400,(115.57),(11.56),(127.13)
10789,JNL170423,28/03/23,Starcard,EG AMPOL 91432 ISLINGTON,,166.1100,LITRE,1.7400,(289.03),(28.90),(317.93)
10789,JNL170423,29/03/23,Starcard,AMPOL WOOLWORTHS METRO LAMBTON,,150.2100,LITRE,1.7400,(261.37),(26.14),(287.51)
10789,JNL170423,30/03/23,Starcard,AMPOL HEXHAM DIESEL STOP,,201.0200,LITRE,1.7400,(349.77),(34.98),(384.75)
